"id","date_of_act","year_month","ymd"
776,2024-04-04,"202404","20240404"
777,2024-04-05,"202404","20240405"
778,2024-04-06,"202404","20240406"
779,2024-04-07,"202404","20240407"
780,2024-04-08,"202404","20240408"
781,2024-04-09,"202404","20240409"
782,2024-04-10,"202404","20240410"
783,2024-04-11,"202404","20240411"
784,2024-04-12,"202404","20240412"
785,2024-04-13,"202404","20240413"
786,2024-04-14,"202404","20240414"
787,2024-04-15,"202404","20240415"
788,2024-04-16,"202404","20240416"
789,2024-04-17,"202404","20240417"
790,2024-04-18,"202404","20240418"
791,2024-04-19,"202404","20240419"
792,2024-04-20,"202404","20240420"
793,2024-04-21,"202404","20240421"
794,2024-04-22,"202404","20240422"
795,2024-04-23,"202404","20240423"
796,2024-04-24,"202404","20240424"
797,2024-04-25,"202404","20240425"
798,2024-04-26,"202404","20240426"
799,2024-04-27,"202404","20240427"
800,2024-04-28,"202404","20240428"
801,2024-04-29,"202404","20240429"
802,2024-04-30,"202404","20240430"
803,2024-05-01,"202405","20240501"
804,2024-05-02,"202405","20240502"
805,2024-05-03,"202405","20240503"
806,2024-05-04,"202405","20240504"
807,2024-05-05,"202405","20240505"
808,2024-05-06,"202405","20240506"
809,2024-05-07,"202405","20240507"
810,2024-05-08,"202405","20240508"
811,2024-05-09,"202405","20240509"
812,2024-05-10,"202405","20240510"
813,2024-05-11,"202405","20240511"
814,2024-05-12,"202405","20240512"
815,2024-05-13,"202405","20240513"
816,2024-05-14,"202405","20240514"
817,2024-05-15,"202405","20240515"
818,2024-05-16,"202405","20240516"
819,2024-05-17,"202405","20240517"
820,2024-05-18,"202405","20240518"
821,2024-05-19,"202405","20240519"
822,2024-05-20,"202405","20240520"
823,2024-05-21,"202405","20240521"
824,2024-05-22,"202405","20240522"
825,2024-05-23,"202405","20240523"
826,2024-05-24,"202405","20240524"
827,2024-05-25,"202405","20240525"
828,2024-05-26,"202405","20240526"
829,2024-05-27,"202405","20240527"
830,2024-05-28,"202405","20240528"
831,2024-05-29,"202405","20240529"
832,2024-05-30,"202405","20240530"
833,2024-05-31,"202405","20240531"
834,2024-06-01,"202406","20240601"
835,2024-06-02,"202406","20240602"
836,2024-06-03,"202406","20240603"
837,2024-06-04,"202406","20240604"
838,2024-06-05,"202406","20240605"
839,2024-06-06,"202406","20240606"
840,2024-06-07,"202406","20240607"
841,2024-06-08,"202406","20240608"
842,2024-06-09,"202406","20240609"
843,2024-06-10,"202406","20240610"
844,2024-06-11,"202406","20240611"
845,2024-06-12,"202406","20240612"
846,2024-06-13,"202406","20240613"
847,2024-06-14,"202406","20240614"
848,2024-06-15,"202406","20240615"
849,2024-06-16,"202406","20240616"
850,2024-06-17,"202406","20240617"
851,2024-06-18,"202406","20240618"
852,2024-06-19,"202406","20240619"
853,2024-06-20,"202406","20240620"
854,2024-06-21,"202406","20240621"
855,2024-06-22,"202406","20240622"
856,2024-06-23,"202406","20240623"
857,2024-06-24,"202406","20240624"
858,2024-06-25,"202406","20240625"
859,2024-06-26,"202406","20240626"
860,2024-06-27,"202406","20240627"
861,2024-06-28,"202406","20240628"
862,2024-06-29,"202406","20240629"
863,2024-06-30,"202406","20240630"
864,2024-07-01,"202407","20240701"
865,2024-07-02,"202407","20240702"
866,2024-07-03,"202407","20240703"
867,2024-07-04,"202407","20240704"
868,2024-07-05,"202407","20240705"
869,2024-07-06,"202407","20240706"
870,2024-07-07,"202407","20240707"
871,2024-07-08,"202407","20240708"
872,2024-07-09,"202407","20240709"
873,2024-07-10,"202407","20240710"
874,2024-07-11,"202407","20240711"
875,2024-07-12,"202407","20240712"
876,2024-07-13,"202407","20240713"
877,2024-07-14,"202407","20240714"
878,2024-07-15,"202407","20240715"
879,2024-07-16,"202407","20240716"
880,2024-07-17,"202407","20240717"
881,2024-07-18,"202407","20240718"
882,2024-07-19,"202407","20240719"
883,2024-07-20,"202407","20240720"
884,2024-07-21,"202407","20240721"
885,2024-07-22,"202407","20240722"
886,2024-07-23,"202407","20240723"
887,2024-07-24,"202407","20240724"
888,2024-07-25,"202407","20240725"
889,2024-07-26,"202407","20240726"
890,2024-07-27,"202407","20240727"
891,2024-07-28,"202407","20240728"
892,2024-07-29,"202407","20240729"
893,2024-07-30,"202407","20240730"
894,2024-07-31,"202407","20240731"
895,2024-08-01,"202408","20240801"
896,2024-08-02,"202408","20240802"
897,2024-08-03,"202408","20240803"
898,2024-08-04,"202408","20240804"
899,2024-08-05,"202408","20240805"
900,2024-08-06,"202408","20240806"
901,2024-08-07,"202408","20240807"
902,2024-08-08,"202408","20240808"
903,2024-08-09,"202408","20240809"
904,2024-08-10,"202408","20240810"
905,2024-08-11,"202408","20240811"
906,2024-08-12,"202408","20240812"
907,2024-08-13,"202408","20240813"
908,2024-08-14,"202408","20240814"
909,2024-08-15,"202408","20240815"
910,2024-08-16,"202408","20240816"
911,2024-08-17,"202408","20240817"
912,2024-08-18,"202408","20240818"
913,2024-08-19,"202408","20240819"
914,2024-08-20,"202408","20240820"
915,2024-08-21,"202408","20240821"
916,2024-08-22,"202408","20240822"
917,2024-08-23,"202408","20240823"
918,2024-08-24,"202408","20240824"
919,2024-08-25,"202408","20240825"
920,2024-08-26,"202408","20240826"
921,2024-08-27,"202408","20240827"
922,2024-08-28,"202408","20240828"
923,2024-08-29,"202408","20240829"
924,2024-08-30,"202408","20240830"
925,2024-08-31,"202408","20240831"
926,2024-09-01,"202409","20240901"
927,2024-09-02,"202409","20240902"
928,2024-09-03,"202409","20240903"
929,2024-09-04,"202409","20240904"
930,2024-09-05,"202409","20240905"
931,2024-09-06,"202409","20240906"
932,2024-09-07,"202409","20240907"
933,2024-09-08,"202409","20240908"
934,2024-09-09,"202409","20240909"
935,2024-09-10,"202409","20240910"
936,2024-09-11,"202409","20240911"
937,2024-09-12,"202409","20240912"
938,2024-09-13,"202409","20240913"
939,2024-09-14,"202409","20240914"
940,2024-09-15,"202409","20240915"
941,2024-09-16,"202409","20240916"
942,2024-09-17,"202409","20240917"
943,2024-09-18,"202409","20240918"
944,2024-09-19,"202409","20240919"
945,2024-09-20,"202409","20240920"
946,2024-09-21,"202409","20240921"
947,2024-09-22,"202409","20240922"
948,2024-09-23,"202409","20240923"
949,2024-09-24,"202409","20240924"
950,2024-09-25,"202409","20240925"
951,2024-09-26,"202409","20240926"
952,2024-09-27,"202409","20240927"
953,2024-09-28,"202409","20240928"
954,2024-09-29,"202409","20240929"
955,2024-09-30,"202409","20240930"
956,2024-10-01,"202410","20241001"
957,2024-10-02,"202410","20241002"
958,2024-10-03,"202410","20241003"
959,2024-10-04,"202410","20241004"
960,2024-10-05,"202410","20241005"
961,2024-10-06,"202410","20241006"
962,2024-10-07,"202410","20241007"
963,2024-10-08,"202410","20241008"
964,2024-10-09,"202410","20241009"
965,2024-10-10,"202410","20241010"
966,2024-10-11,"202410","20241011"
967,2024-10-12,"202410","20241012"
968,2024-10-13,"202410","20241013"
969,2024-10-14,"202410","20241014"
970,2024-10-15,"202410","20241015"
971,2024-10-16,"202410","20241016"
972,2024-10-17,"202410","20241017"
973,2024-10-18,"202410","20241018"
974,2024-10-19,"202410","20241019"
975,2024-10-20,"202410","20241020"
976,2024-10-21,"202410","20241021"
977,2024-10-22,"202410","20241022"
978,2024-10-23,"202410","20241023"
979,2024-10-24,"202410","20241024"
980,2024-10-25,"202410","20241025"
981,2024-10-26,"202410","20241026"
982,2024-10-27,"202410","20241027"
983,2024-10-28,"202410","20241028"
984,2024-10-29,"202410","20241029"
985,2024-10-30,"202410","20241030"
986,2024-10-31,"202410","20241031"
987,2024-11-01,"202411","20241101"
988,2024-11-02,"202411","20241102"
989,2024-11-03,"202411","20241103"
990,2024-11-04,"202411","20241104"
991,2024-11-05,"202411","20241105"
992,2024-11-06,"202411","20241106"
993,2024-11-07,"202411","20241107"
994,2024-11-08,"202411","20241108"
995,2024-11-09,"202411","20241109"
996,2024-11-10,"202411","20241110"
997,2024-11-11,"202411","20241111"
998,2024-11-12,"202411","20241112"
999,2024-11-13,"202411","20241113"
1000,2024-11-14,"202411","20241114"
1001,2024-11-15,"202411","20241115"
1002,2024-11-16,"202411","20241116"
1003,2024-11-17,"202411","20241117"
1004,2024-11-18,"202411","20241118"
1005,2024-11-19,"202411","20241119"
1006,2024-11-20,"202411","20241120"
1007,2024-11-21,"202411","20241121"
1008,2024-11-22,"202411","20241122"
1009,2024-11-23,"202411","20241123"
1010,2024-11-24,"202411","20241124"
1011,2024-11-25,"202411","20241125"
1012,2024-11-26,"202411","20241126"
1013,2024-11-27,"202411","20241127"
1014,2024-11-28,"202411","20241128"
1015,2024-11-29,"202411","20241129"
1016,2024-11-30,"202411","20241130"
1017,2024-12-01,"202412","20241201"
1018,2024-12-02,"202412","20241202"
1019,2024-12-03,"202412","20241203"
1020,2024-12-04,"202412","20241204"
1021,2024-12-05,"202412","20241205"
1022,2024-12-06,"202412","20241206"
1023,2024-12-07,"202412","20241207"
1024,2024-12-08,"202412","20241208"
1025,2024-12-09,"202412","20241209"
1026,2024-12-10,"202412","20241210"
1027,2024-12-11,"202412","20241211"
1028,2024-12-12,"202412","20241212"
1029,2024-12-13,"202412","20241213"
1030,2024-12-14,"202412","20241214"
1031,2024-12-15,"202412","20241215"
1032,2024-12-16,"202412","20241216"
1033,2024-12-17,"202412","20241217"
1034,2024-12-18,"202412","20241218"
1035,2024-12-19,"202412","20241219"
1036,2024-12-20,"202412","20241220"
1037,2024-12-21,"202412","20241221"
1038,2024-12-22,"202412","20241222"
1039,2024-12-23,"202412","20241223"
1040,2024-12-24,"202412","20241224"
1041,2024-12-25,"202412","20241225"
1042,2024-12-26,"202412","20241226"
1043,2024-12-27,"202412","20241227"
1044,2024-12-28,"202412","20241228"
1045,2024-12-29,"202412","20241229"
1046,2024-12-30,"202412","20241230"
1047,2024-12-31,"202412","20241231"
1048,2025-01-01,"202501","20250101"
1049,2025-01-02,"202501","20250102"
1050,2025-01-03,"202501","20250103"
1051,2025-01-04,"202501","20250104"
1052,2025-01-05,"202501","20250105"
1053,2025-01-06,"202501","20250106"
1054,2025-01-07,"202501","20250107"
1055,2025-01-08,"202501","20250108"
1056,2025-01-09,"202501","20250109"
1057,2025-01-10,"202501","20250110"
1058,2025-01-11,"202501","20250111"
1059,2025-01-12,"202501","20250112"
1060,2025-01-13,"202501","20250113"
1061,2025-01-14,"202501","20250114"
1062,2025-01-15,"202501","20250115"
1063,2025-01-16,"202501","20250116"
1064,2025-01-17,"202501","20250117"
1065,2025-01-18,"202501","20250118"
1066,2025-01-19,"202501","20250119"
1067,2025-01-20,"202501","20250120"
1068,2025-01-21,"202501","20250121"
1069,2025-01-22,"202501","20250122"
1070,2025-01-23,"202501","20250123"
1071,2025-01-24,"202501","20250124"
1072,2025-01-25,"202501","20250125"
1073,2025-01-26,"202501","20250126"
1074,2025-01-27,"202501","20250127"
1075,2025-01-28,"202501","20250128"
1076,2025-01-29,"202501","20250129"
1077,2025-01-30,"202501","20250130"
1078,2025-01-31,"202501","20250131"
1079,2025-02-01,"202502","20250201"
1080,2025-02-02,"202502","20250202"
1081,2025-02-03,"202502","20250203"
1082,2025-02-04,"202502","20250204"
1083,2025-02-05,"202502","20250205"
1084,2025-02-06,"202502","20250206"
1085,2025-02-07,"202502","20250207"
1086,2025-02-08,"202502","20250208"
1087,2025-02-09,"202502","20250209"
1088,2025-02-10,"202502","20250210"
1089,2025-02-11,"202502","20250211"
1090,2025-02-12,"202502","20250212"
1091,2025-02-13,"202502","20250213"
1092,2025-02-14,"202502","20250214"
1093,2025-02-15,"202502","20250215"
1094,2025-02-16,"202502","20250216"
1095,2025-02-17,"202502","20250217"
1096,2025-02-18,"202502","20250218"
1097,2025-02-19,"202502","20250219"
1098,2025-02-20,"202502","20250220"
1099,2025-02-21,"202502","20250221"
1100,2025-02-22,"202502","20250222"
1101,2025-02-23,"202502","20250223"
1102,2025-02-24,"202502","20250224"
1103,2025-02-25,"202502","20250225"
1104,2025-02-26,"202502","20250226"
1105,2025-02-27,"202502","20250227"
1106,2025-02-28,"202502","20250228"
1107,2025-03-01,"202503","20250301"
1108,2025-03-02,"202503","20250302"
1109,2025-03-03,"202503","20250303"
1110,2025-03-04,"202503","20250304"
1111,2025-03-05,"202503","20250305"
1112,2025-03-06,"202503","20250306"
1113,2025-03-07,"202503","20250307"
1114,2025-03-08,"202503","20250308"
1115,2025-03-09,"202503","20250309"
1116,2025-03-10,"202503","20250310"
1117,2025-03-11,"202503","20250311"
1118,2025-03-12,"202503","20250312"
1119,2025-03-13,"202503","20250313"
1120,2025-03-14,"202503","20250314"
1121,2025-03-15,"202503","20250315"
1122,2025-03-16,"202503","20250316"
1123,2025-03-17,"202503","20250317"
1124,2025-03-18,"202503","20250318"
1125,2025-03-19,"202503","20250319"
1126,2025-03-20,"202503","20250320"
1127,2025-03-21,"202503","20250321"
1128,2025-03-22,"202503","20250322"
1129,2025-03-23,"202503","20250323"
1130,2025-03-24,"202503","20250324"
1131,2025-03-25,"202503","20250325"
1132,2025-03-26,"202503","20250326"
1133,2025-03-27,"202503","20250327"
1134,2025-03-28,"202503","20250328"
1135,2025-03-29,"202503","20250329"
1136,2025-03-30,"202503","20250330"
1137,2025-03-31,"202503","20250331"
1138,2025-04-01,"202504","20250401"
1139,2025-04-02,"202504","20250402"
1140,2025-04-03,"202504","20250403"
1141,2025-04-04,"202504","20250404"
1142,2025-04-05,"202504","20250405"
1143,2025-04-06,"202504","20250406"
1144,2025-04-07,"202504","20250407"
1145,2025-04-08,"202504","20250408"
1146,2025-04-09,"202504","20250409"
1147,2025-04-10,"202504","20250410"
1148,2025-04-11,"202504","20250411"
1149,2025-04-12,"202504","20250412"
1150,2025-04-13,"202504","20250413"
1151,2025-04-14,"202504","20250414"
1152,2025-04-15,"202504","20250415"
1153,2025-04-16,"202504","20250416"
1154,2025-04-17,"202504","20250417"
1155,2025-04-18,"202504","20250418"
1156,2025-04-19,"202504","20250419"
1157,2025-04-20,"202504","20250420"
1158,2025-04-21,"202504","20250421"
1159,2025-04-22,"202504","20250422"
1160,2025-04-23,"202504","20250423"
1161,2025-04-24,"202504","20250424"
1162,2025-04-25,"202504","20250425"
1163,2025-04-26,"202504","20250426"
1164,2025-04-27,"202504","20250427"
1165,2025-04-28,"202504","20250428"
1166,2025-04-29,"202504","20250429"
1167,2025-04-30,"202504","20250430"
1168,2025-05-01,"202505","20250501"
1169,2025-05-02,"202505","20250502"
1170,2025-05-03,"202505","20250503"
1171,2025-05-04,"202505","20250504"
1172,2025-05-05,"202505","20250505"
1173,2025-05-06,"202505","20250506"
1174,2025-05-07,"202505","20250507"
1175,2025-05-08,"202505","20250508"
1176,2025-05-09,"202505","20250509"
1177,2025-05-10,"202505","20250510"
1178,2025-05-11,"202505","20250511"
1179,2025-05-12,"202505","20250512"
1180,2025-05-13,"202505","20250513"
1181,2025-05-14,"202505","20250514"
1182,2025-05-15,"202505","20250515"
1183,2025-05-16,"202505","20250516"
1184,2025-05-17,"202505","20250517"
1185,2025-05-18,"202505","20250518"
1186,2025-05-19,"202505","20250519"
1187,2025-05-20,"202505","20250520"
1188,2025-05-21,"202505","20250521"
1189,2025-05-22,"202505","20250522"
1190,2025-05-23,"202505","20250523"
1191,2025-05-24,"202505","20250524"
1192,2025-05-25,"202505","20250525"
1193,2025-05-26,"202505","20250526"
1194,2025-05-27,"202505","20250527"
1195,2025-05-28,"202505","20250528"
1196,2025-05-29,"202505","20250529"
1197,2025-05-30,"202505","20250530"
1198,2025-05-31,"202505","20250531"
1199,2025-06-01,"202506","20250601"
1200,2025-06-02,"202506","20250602"
1201,2025-06-03,"202506","20250603"
1202,2025-06-04,"202506","20250604"
1203,2025-06-05,"202506","20250605"
1204,2025-06-06,"202506","20250606"
1205,2025-06-07,"202506","20250607"
1206,2025-06-08,"202506","20250608"
1207,2025-06-09,"202506","20250609"
1208,2025-06-10,"202506","20250610"
1209,2025-06-11,"202506","20250611"
1210,2025-06-12,"202506","20250612"
1211,2025-06-13,"202506","20250613"
1212,2025-06-14,"202506","20250614"
1213,2025-06-15,"202506","20250615"
1214,2025-06-16,"202506","20250616"
1215,2025-06-17,"202506","20250617"
1216,2025-06-18,"202506","20250618"
1217,2025-06-19,"202506","20250619"
1218,2025-06-20,"202506","20250620"
1219,2025-06-21,"202506","20250621"
1220,2025-06-22,"202506","20250622"
1221,2025-06-23,"202506","20250623"
1222,2025-06-24,"202506","20250624"
1223,2025-06-25,"202506","20250625"
1224,2025-06-26,"202506","20250626"
1225,2025-06-27,"202506","20250627"
1226,2025-06-28,"202506","20250628"
1227,2025-06-29,"202506","20250629"
1228,2025-06-30,"202506","20250630"
1229,2025-07-01,"202507","20250701"
1230,2025-07-02,"202507","20250702"
1231,2025-07-03,"202507","20250703"
1232,2025-07-04,"202507","20250704"
1233,2025-07-05,"202507","20250705"
1234,2025-07-06,"202507","20250706"
1235,2025-07-07,"202507","20250707"
1236,2025-07-08,"202507","20250708"
1237,2025-07-09,"202507","20250709"
1238,2025-07-10,"202507","20250710"
1239,2025-07-11,"202507","20250711"
1240,2025-07-12,"202507","20250712"
1241,2025-07-13,"202507","20250713"
1242,2025-07-14,"202507","20250714"
1243,2025-07-15,"202507","20250715"
1244,2025-07-16,"202507","20250716"
1245,2025-07-17,"202507","20250717"
1246,2025-07-18,"202507","20250718"
1247,2025-07-19,"202507","20250719"
1248,2025-07-20,"202507","20250720"
1249,2025-07-21,"202507","20250721"
1250,2025-07-22,"202507","20250722"
1251,2025-07-23,"202507","20250723"
1252,2025-07-24,"202507","20250724"
1253,2025-07-25,"202507","20250725"
1254,2025-07-26,"202507","20250726"
1255,2025-07-27,"202507","20250727"
1256,2025-07-28,"202507","20250728"
1257,2025-07-29,"202507","20250729"
1258,2025-07-30,"202507","20250730"
1259,2025-07-31,"202507","20250731"
1260,2025-08-01,"202508","20250801"
1261,2025-08-02,"202508","20250802"
1262,2025-08-03,"202508","20250803"
1263,2025-08-04,"202508","20250804"
1264,2025-08-05,"202508","20250805"
1265,2025-08-06,"202508","20250806"
1266,2025-08-07,"202508","20250807"
1267,2025-08-08,"202508","20250808"
1268,2025-08-09,"202508","20250809"
1269,2025-08-10,"202508","20250810"
1270,2025-08-11,"202508","20250811"
1271,2025-08-12,"202508","20250812"
1272,2025-08-13,"202508","20250813"
1273,2025-08-14,"202508","20250814"
1274,2025-08-15,"202508","20250815"
1275,2025-08-16,"202508","20250816"
1276,2025-08-17,"202508","20250817"
1277,2025-08-18,"202508","20250818"
1278,2025-08-19,"202508","20250819"
1279,2025-08-20,"202508","20250820"
1280,2025-08-21,"202508","20250821"
1281,2025-08-22,"202508","20250822"
1282,2025-08-23,"202508","20250823"
1283,2025-08-24,"202508","20250824"
1284,2025-08-25,"202508","20250825"
1285,2025-08-26,"202508","20250826"
1286,2025-08-27,"202508","20250827"
1287,2025-08-28,"202508","20250828"
1288,2025-08-29,"202508","20250829"
1289,2025-08-30,"202508","20250830"
1290,2025-08-31,"202508","20250831"
1291,2025-09-01,"202509","20250901"
1292,2025-09-02,"202509","20250902"
1293,2025-09-03,"202509","20250903"
1294,2025-09-04,"202509","20250904"
1295,2025-09-05,"202509","20250905"
1296,2025-09-06,"202509","20250906"
1297,2025-09-07,"202509","20250907"
1298,2025-09-08,"202509","20250908"
1299,2025-09-09,"202509","20250909"
1300,2025-09-10,"202509","20250910"
1301,2025-09-11,"202509","20250911"
1302,2025-09-12,"202509","20250912"
1303,2025-09-13,"202509","20250913"
1304,2025-09-14,"202509","20250914"
1305,2025-09-15,"202509","20250915"
1306,2025-09-16,"202509","20250916"
1307,2025-09-17,"202509","20250917"
1308,2025-09-18,"202509","20250918"
1309,2025-09-19,"202509","20250919"
1310,2025-09-20,"202509","20250920"
1311,2025-09-21,"202509","20250921"
1312,2025-09-22,"202509","20250922"
1313,2025-09-23,"202509","20250923"
1314,2025-09-24,"202509","20250924"
1315,2025-09-25,"202509","20250925"
1316,2025-09-26,"202509","20250926"
1317,2025-09-27,"202509","20250927"
1318,2025-09-28,"202509","20250928"
1319,2025-09-29,"202509","20250929"
1320,2025-09-30,"202509","20250930"
1321,2025-10-01,"202510","20251001"
1322,2025-10-02,"202510","20251002"
1323,2025-10-03,"202510","20251003"
1324,2025-10-04,"202510","20251004"
1325,2025-10-05,"202510","20251005"
1326,2025-10-06,"202510","20251006"
1327,2025-10-07,"202510","20251007"
1328,2025-10-08,"202510","20251008"
1329,2025-10-09,"202510","20251009"
1330,2025-10-10,"202510","20251010"
1331,2025-10-11,"202510","20251011"
1332,2025-10-12,"202510","20251012"
1333,2025-10-13,"202510","20251013"
1334,2025-10-14,"202510","20251014"
1335,2025-10-15,"202510","20251015"
1336,2025-10-16,"202510","20251016"
1337,2025-10-17,"202510","20251017"
1338,2025-10-18,"202510","20251018"
1339,2025-10-19,"202510","20251019"
1340,2025-10-20,"202510","20251020"
1341,2025-10-21,"202510","20251021"
1342,2025-10-22,"202510","20251022"
1343,2025-10-23,"202510","20251023"
1344,2025-10-24,"202510","20251024"
1345,2025-10-25,"202510","20251025"
1346,2025-10-26,"202510","20251026"
1347,2025-10-27,"202510","20251027"
1348,2025-10-28,"202510","20251028"
1349,2025-10-29,"202510","20251029"
1350,2025-10-30,"202510","20251030"
1351,2025-10-31,"202510","20251031"
1352,2025-11-01,"202511","20251101"
1353,2025-11-02,"202511","20251102"
1354,2025-11-03,"202511","20251103"
1355,2025-11-04,"202511","20251104"
1356,2025-11-05,"202511","20251105"
1357,2025-11-06,"202511","20251106"
1358,2025-11-07,"202511","20251107"
1359,2025-11-08,"202511","20251108"
1360,2025-11-09,"202511","20251109"
1361,2025-11-10,"202511","20251110"
1362,2025-11-11,"202511","20251111"
1363,2025-11-12,"202511","20251112"
1364,2025-11-13,"202511","20251113"
1365,2025-11-14,"202511","20251114"
1366,2025-11-15,"202511","20251115"
1367,2025-11-16,"202511","20251116"
1368,2025-11-17,"202511","20251117"
1369,2025-11-18,"202511","20251118"
1370,2025-11-19,"202511","20251119"
1371,2025-11-20,"202511","20251120"
1372,2025-11-21,"202511","20251121"
1373,2025-11-22,"202511","20251122"
1374,2025-11-23,"202511","20251123"
1375,2025-11-24,"202511","20251124"
1376,2025-11-25,"202511","20251125"
1377,2025-11-26,"202511","20251126"
1378,2025-11-27,"202511","20251127"
1379,2025-11-28,"202511","20251128"
1380,2025-11-29,"202511","20251129"
1381,2025-11-30,"202511","20251130"
1382,2025-12-01,"202512","20251201"
1383,2025-12-02,"202512","20251202"
1384,2025-12-03,"202512","20251203"
1385,2025-12-04,"202512","20251204"
1386,2025-12-05,"202512","20251205"
1387,2025-12-06,"202512","20251206"
1388,2025-12-07,"202512","20251207"
1389,2025-12-08,"202512","20251208"
1390,2025-12-09,"202512","20251209"
1391,2025-12-10,"202512","20251210"
1392,2025-12-11,"202512","20251211"
1393,2025-12-12,"202512","20251212"
1394,2025-12-13,"202512","20251213"
1395,2025-12-14,"202512","20251214"
1396,2025-12-15,"202512","20251215"
1397,2025-12-16,"202512","20251216"
1398,2025-12-17,"202512","20251217"
1399,2025-12-18,"202512","20251218"
1400,2025-12-19,"202512","20251219"
1401,2025-12-20,"202512","20251220"
1402,2025-12-21,"202512","20251221"
1403,2025-12-22,"202512","20251222"
1404,2025-12-23,"202512","20251223"
1405,2025-12-24,"202512","20251224"
1406,2025-12-25,"202512","20251225"
1407,2025-12-26,"202512","20251226"
1408,2025-12-27,"202512","20251227"
1409,2025-12-28,"202512","20251228"
1410,2025-12-29,"202512","20251229"
1411,2025-12-30,"202512","20251230"
1412,2025-12-31,"202512","20251231"
1413,2026-01-01,"202601","20260101"
1414,2026-01-02,"202601","20260102"
1415,2026-01-03,"202601","20260103"
1416,2026-01-04,"202601","20260104"
1417,2026-01-05,"202601","20260105"
1418,2026-01-06,"202601","20260106"
1419,2026-01-07,"202601","20260107"
1420,2026-01-08,"202601","20260108"
1421,2026-01-09,"202601","20260109"
1422,2026-01-10,"202601","20260110"
1423,2026-01-11,"202601","20260111"
1424,2026-01-12,"202601","20260112"
1425,2026-01-13,"202601","20260113"
1426,2026-01-14,"202601","20260114"
1427,2026-01-15,"202601","20260115"
1428,2026-01-16,"202601","20260116"
1429,2026-01-17,"202601","20260117"
1430,2026-01-18,"202601","20260118"
1431,2026-01-19,"202601","20260119"
1432,2026-01-20,"202601","20260120"
1433,2026-01-21,"202601","20260121"
1434,2026-01-22,"202601","20260122"
1435,2026-01-23,"202601","20260123"
1436,2026-01-24,"202601","20260124"
1437,2026-01-25,"202601","20260125"
1438,2026-01-26,"202601","20260126"
1439,2026-01-27,"202601","20260127"
1440,2026-01-28,"202601","20260128"
1441,2026-01-29,"202601","20260129"
1442,2026-01-30,"202601","20260130"
1443,2026-01-31,"202601","20260131"
1444,2026-02-01,"202602","20260201"
1445,2026-02-02,"202602","20260202"
1446,2026-02-03,"202602","20260203"
1447,2026-02-04,"202602","20260204"
1448,2026-02-05,"202602","20260205"
1449,2026-02-06,"202602","20260206"
1450,2026-02-07,"202602","20260207"
1451,2026-02-08,"202602","20260208"
1452,2026-02-09,"202602","20260209"
1453,2026-02-10,"202602","20260210"
1454,2026-02-11,"202602","20260211"
1455,2026-02-12,"202602","20260212"
1456,2026-02-13,"202602","20260213"
1457,2026-02-14,"202602","20260214"
1458,2026-02-15,"202602","20260215"
1459,2026-02-16,"202602","20260216"
1460,2026-02-17,"202602","20260217"
1461,2026-02-18,"202602","20260218"
1462,2026-02-19,"202602","20260219"
1463,2026-02-20,"202602","20260220"
1464,2026-02-21,"202602","20260221"
1465,2026-02-22,"202602","20260222"
1466,2026-02-23,"202602","20260223"
1467,2026-02-24,"202602","20260224"
1468,2026-02-25,"202602","20260225"
1469,2026-02-26,"202602","20260226"
1470,2026-02-27,"202602","20260227"
1471,2026-02-28,"202602","20260228"
1472,2026-03-01,"202603","20260301"
1473,2026-03-02,"202603","20260302"
1474,2026-03-03,"202603","20260303"
1475,2026-03-04,"202603","20260304"
1476,2026-03-05,"202603","20260305"
1477,2026-03-06,"202603","20260306"
1478,2026-03-07,"202603","20260307"
1479,2026-03-08,"202603","20260308"
1480,2026-03-09,"202603","20260309"
1481,2026-03-10,"202603","20260310"
1482,2026-03-11,"202603","20260311"
1483,2026-03-12,"202603","20260312"
1484,2026-03-13,"202603","20260313"
1485,2026-03-14,"202603","20260314"
1486,2026-03-15,"202603","20260315"
1487,2026-03-16,"202603","20260316"
1488,2026-03-17,"202603","20260317"
1489,2026-03-18,"202603","20260318"
1490,2026-03-19,"202603","20260319"
1491,2026-03-20,"202603","20260320"
1492,2026-03-21,"202603","20260321"
1493,2026-03-22,"202603","20260322"
1494,2026-03-23,"202603","20260323"
1495,2026-03-24,"202603","20260324"
1496,2026-03-25,"202603","20260325"
1497,2026-03-26,"202603","20260326"
1498,2026-03-27,"202603","20260327"
1499,2026-03-28,"202603","20260328"
1500,2026-03-29,"202603","20260329"
1501,2026-03-30,"202603","20260330"
1502,2026-03-31,"202603","20260331"
1503,2026-04-01,"202604","20260401"
1504,2026-04-02,"202604","20260402"
1505,2026-04-03,"202604","20260403"
1506,2026-04-04,"202604","20260404"
1507,2026-04-05,"202604","20260405"
1508,2026-04-06,"202604","20260406"
1509,2026-04-07,"202604","20260407"
1510,2026-04-08,"202604","20260408"
1511,2026-04-09,"202604","20260409"
1512,2026-04-10,"202604","20260410"
1513,2026-04-11,"202604","20260411"
1514,2026-04-12,"202604","20260412"
1515,2026-04-13,"202604","20260413"
1516,2026-04-14,"202604","20260414"
1517,2026-04-15,"202604","20260415"
1518,2026-04-16,"202604","20260416"
1519,2026-04-17,"202604","20260417"
1520,2026-04-18,"202604","20260418"
1521,2026-04-19,"202604","20260419"
1522,2026-04-20,"202604","20260420"
